,voltage_mV,current_mA,time_ms
0,12.0,1.967,0
1,11.999,1.967,101
2,11.998,1.966,202
3,11.997,1.966,302
4,11.996,1.966,403
5,11.995,1.966,504
6,11.994,1.966,605
7,11.993,1.966,706
8,11.992,1.965,806
9,11.991,1.965,907
10,11.99,1.965,1008
11,11.989,1.965,1109
12,11.988,1.965,1209
13,11.987,1.965,1310
14,11.986,1.964,1411
15,11.985,1.964,1511
16,11.984,1.964,1612
17,11.983,1.964,1713
18,11.982,1.964,1813
19,11.981,1.964,1914
20,11.98,1.963,2015
21,11.979,1.963,2116
22,11.978,1.963,2216
23,11.977,1.963,2317
24,11.976,1.963,2417
25,11.975,1.963,2518
26,11.974,1.962,2619
27,11.973,1.962,2720
28,11.972,1.962,2820
29,11.971,1.962,2921
30,11.97,1.962,3022
31,11.969,1.962,3123
32,11.968,1.961,3223
33,11.967,1.961,3324
34,11.966,1.961,3424
35,11.965,1.961,3525
36,11.964,1.961,3626
37,11.963,1.961,3726
38,11.962,1.96,3827
39,11.961,1.96,3928
40,11.96,1.96,4029
41,11.959,1.96,4129
42,11.958,1.96,4230
43,11.957,1.96,4331
44,11.956,1.96,4432
45,11.955,1.959,4532
46,11.954,1.959,4633
47,11.953,1.959,4733
48,11.952,1.959,4834
49,11.951,1.959,4934
50,11.95,1.959,5035
51,11.949,1.958,5136
52,11.948,1.958,5236
53,11.947,1.958,5337
54,11.946,1.958,5438
55,11.945,1.958,5539
56,11.944,1.958,5639
57,11.943,1.957,5740
58,11.942,1.957,5841
59,11.941,1.957,5942
60,11.94,1.957,6043
61,11.939,1.957,6144
62,11.938,1.957,6245
63,11.937,1.956,6346
64,11.936,1.956,6446
65,11.935,1.956,6547
66,11.934,1.956,6648
67,11.933,1.956,6749
68,11.932,1.956,6849
69,11.931,1.955,6950
70,11.93,1.955,7050
71,11.929,1.955,7151
72,11.928,1.955,7251
73,11.927,1.955,7352
74,11.926,1.955,7452
75,11.925,1.954,7553
76,11.924,1.954,7654
77,11.923,1.954,7755
78,11.922,1.954,7856
79,11.921,1.954,7956
80,11.92,1.954,8057
81,11.919,1.953,8157
82,11.918,1.953,8258
83,11.917,1.953,8358
84,11.916,1.953,8459
85,11.915,1.953,8560
86,11.914,1.953,8660
87,11.913,1.952,8761
88,11.912,1.952,8862
89,11.911,1.952,8963
90,11.91,1.952,9063
91,11.909,1.952,9164
92,11.908,1.952,9265
93,11.907,1.951,9365
94,11.906,1.951,9466
95,11.905,1.951,9566
96,11.904,1.951,9667
97,11.903,1.951,9768
98,11.902,1.951,9868
99,11.901,1.95,9969
100,11.9,1.95,10069
101,11.899,1.95,10170
102,11.898,1.95,10271
103,11.897,1.95,10372
104,11.896,1.95,10473
105,11.895,1.95,10573
106,11.894,1.949,10674
107,11.893,1.949,10774
108,11.892,1.949,10875
109,11.891,1.949,10976
110,11.89,1.949,11077
111,11.889,1.949,11177
112,11.888,1.948,11279
113,11.887,1.948,11379
114,11.886,1.948,11480
115,11.885,1.948,11581
116,11.884,1.948,11682
117,11.883,1.948,11782
118,11.882,1.947,11883
119,11.881,1.947,11983
120,11.88,1.947,12084
121,11.879,1.947,12184
122,11.878,1.947,12285
123,11.877,1.947,12386
124,11.876,1.946,12486
125,11.875,1.946,12588
126,11.874,1.946,12688
127,11.873,1.946,12789
128,11.872,1.946,12890
129,11.871,1.946,12990
130,11.87,1.945,13091
131,11.869,1.945,13192
132,11.868,1.945,13292
133,11.867,1.945,13393
